"TOWN","Latitude","Longitude","MEDV","GPR_BMA","GPR_Prediction","GWR_Prediction"
"Nahant",42.255,-70.955,24000,24615.0408094958,25084.7669270915,24075.5367094738
"Swampscott",42.2875,-70.95,21600,21521.2459847064,21650.9992293555,22247.542951373
"Swampscott",42.283,-70.936,34700,33699.1200754447,32866.8764812125,32870.4202404065
"Marblehead",42.293,-70.928,33400,32784.8581936571,31753.3819887423,36045.8286408437
"Marblehead",42.298,-70.922,36200,32418.6394453285,32040.3982460937,32405.6773875705
"Marblehead",42.304,-70.9165,28700,24726.5430919802,24837.1484010664,27559.5343907227
"Salem",42.297,-70.936,22900,20503.8046584929,20827.3108309819,22336.7285152998
"Salem",42.31,-70.9375,27100,19041.9230737094,19259.4192664048,19812.3948930066
"Salem",42.312,-70.933,16500,17829.8309128412,17840.693992053,16122.4863921073
"Salem",42.316,-70.929,18900,18835.5808773466,19064.8870063053,18711.8267787036
"Salem",42.316,-70.935,15000,19207.4869326981,19530.7939618432,19310.5532808371
"Salem",42.317,-70.944,18900,19476.2361010828,19781.4983410363,20454.5438798034
"Salem",42.306,-70.951,21700,21116.7107780667,21187.9039446986,22157.0928846363
"Lynn",42.292,-70.9645,20400,19294.7951711149,19131.1321524801,20463.8445613278
"Lynn",42.287,-70.972,18200,18024.9074770216,17793.3091079902,18734.2046266163
"Lynn",42.294,-70.9765,19900,19240.8808951184,19100.5820649525,20390.3012029781
"Lynn",42.2985,-70.987,23100,21286.5614214326,21199.8807236814,22958.4690486973
"Lynn",42.285,-70.978,17500,17269.0918461077,16990.7067752181,17448.9874278773
"Lynn",42.2825,-70.9925,20200,18838.8695924967,18566.5853612076,18703.9868321037
"Lynn",42.2776,-70.988,18200,18236.6243421399,17968.4954962462,18241.7061963792
"Lynn",42.277,-70.9835,13600,14957.0861219191,14857.8451028688,13170.5429071543
"Lynn",42.281,-70.982,19600,17178.0867178357,16885.8250685273,16752.068925366
"Lynn",42.279,-70.9775,15200,17016.709908753,16697.4812322249,15732.02098816
"Lynn",42.279,-70.973,14500,15710.8733570999,15428.3401043456,14248.0836987615
"Lynn",42.2816,-70.9693,15600,16357.7439011984,16058.8636265859,15859.1258585901
"Lynn",42.284,-70.964,13900,14692.2986579287,14775.9988745198,14007.5933237212
"Lynn",42.287,-70.9597,16600,15884.4077990634,15713.4838756216,15916.9454685188
"Lynn",42.2825,-70.9597,14800,15140.1047127286,15218.4249736968,15353.443767368
"Lynn",42.28,-70.957,18400,18617.6056532455,18321.0171420638,19239.723461947
"Lynn",42.278,-70.951,21000,20156.2520796674,19857.3085982799,20381.991238416
"Lynn",42.279,-70.967,12700,14559.9580190626,14565.4345001044,13037.7569942386
"Lynn",42.2765,-70.964,14500,16636.0050130876,16447.7646144994,14931.8961232367
"Lynn",42.2765,-70.972,13200,14715.6177505567,14704.9576434214,13217.8089418505
